1162039118      4000         3
                                                       Input3(f)
                                                                
                       Input3(f)                                
       401                4096         1         2      4096                   1         0
  0.00000000000000e+000  1.00000000000000e+000  1.00000000000000e+001  1.00000000000000e+000         0
         0      4096         1         0
        18         0         0         0         0         2  1.50000000000000e+001  1.00119554981692e+000
         0
         8         0         0         0         1         1  0.00000000000000e+000  1.00000000000000e+000
         0
         0         0         0         0         0         1  0.00000000000000e+000  1.00000000000000e+000
         0
         0         0        35
      2000         1                               0
      2001         1                               0
      2002         2                  0.0000000e+000
      2003         2                  0.0000000e+000
      2004         1                               0
      2005         1                               1
      2006         1                               0
      2007         1                               0
      2008         2                  0.0000000e+000
      2009         2                  0.0000000e+000
      2010         2                  1.0000000e+000
      2011         2                  1.0000000e+000
      2012         2                  1.0000000e+000
      2013         2                  0.0000000e+000
      2014         2                  0.0000000e+000
      2015         2                  0.0000000e+000
      2016         2                  0.0000000e+000
      2017         3                        10485588
      2018         1                               0
      2019         1                               1
      2020         1                             102
      2021         1                               0
      2022         1                               0
      2023         1                               0
      2024         1                               0
      2025         1                               0
      2026         2                  0.0000000e+000
      2027         2                  0.0000000e+000
      2028         2                  0.0000000e+000
      2029         2                  0.0000000e+000
      2030         2                  4.0000000e+000
      2031         2                  1.0000000e+000
      2032         2                  2.0000000e+003
      2033         2                  2.9399988e+001
      2034         1                              12
 1.5000000E+001	 4.6145119E-006
 1.5017933E+001	 4.3937393E-006
 1.5035888E+001	 3.6902791E-006
 1.5053864E+001	 2.7878054E-006
 1.5071861E+001	 2.2008333E-006
 1.5089881E+001	 2.1166395E-006
 1.5107922E+001	 2.2854097E-006
 1.5125984E+001	 2.4820786E-006
 1.5144068E+001	 2.8496047E-006
 1.5162173E+001	 2.9716196E-006
 1.5180301E+001	 3.2404155E-006
 1.5198449E+001	 3.6201891E-006
 1.5216619E+001	 3.1521697E-006
 1.5234812E+001	 3.1135814E-006
 1.5253026E+001	 3.5326973E-006
 1.5271261E+001	 3.8459825E-006
 1.5289519E+001	 4.1337580E-006
 1.5307798E+001	 4.0668579E-006
 1.5326099E+001	 4.1034627E-006
 1.5344423E+001	 3.9864153E-006
 1.5362768E+001	 3.7110904E-006
 1.5381135E+001	 3.3082806E-006
 1.5399524E+001	 3.1060515E-006
 1.5417934E+001	 2.6926314E-006
 1.5436368E+001	 2.7409360E-006
 1.5454823E+001	 2.5228933E-006
 1.5473300E+001	 2.6001862E-006
 1.5491798E+001	 2.7385156E-006
 1.5510320E+001	 3.0248391E-006
 1.5528863E+001	 3.3173612E-006
 1.5547429E+001	 3.6119147E-006
 1.5566016E+001	 3.5432770E-006
 1.5584626E+001	 3.5845565E-006
 1.5603259E+001	 3.7200016E-006
 1.5621913E+001	 3.6218828E-006
 1.5640590E+001	 4.0618074E-006
